Date,Close,High,Low,Open,Volume
,,,,,
2019-01-02,224.9953156,225.921642,221.1911376,221.2181165,126925200
2019-01-03,219.626297,223.5473926,219.1406491,223.2416087,144140700
2019-01-04,226.9828644,227.6303858,222.2883407,222.6660593,142628800
2019-01-07,228.7725372,230.1844842,226.3533271,227.2526609,103139100
2019-01-08,230.9219818,231.4076299,228.4308365,230.966965,102512600
2019-01-09,232.0011292,232.8465051,230.4003162,231.632399,95006600
2019-01-10,232.8195343,233.0713467,229.7797817,230.4632842,96823900
2019-01-11,232.9094543,232.9364333,231.1557426,231.7403041,73858100
2019-01-14,231.4884949,232.2978897,230.5981633,231.002847,70908200
2019-01-15,234.1415558,234.4563281,231.8572403,231.8662424,85208300
2019-01-16,234.7081451,235.5984768,234.3663939,234.5732231,77636700
2019-01-17,236.4888458,237.3522262,233.790844,233.8358272,96118400
2019-01-18,239.6364441,240.1041152,236.5247573,238.3054478,127900300
2019-01-22,236.39888,238.3774254,234.7800901,238.1615941,115531200
2019-01-23,236.8934631,238.1345479,234.4202958,237.4330688,86030300
2019-01-24,237.0194092,237.6039981,235.6973874,236.713639,59204100
2019-01-25,239.0249634,239.8523626,237.1183799,238.8720645,96883400
2019-01-28,237.208313,237.2712455,235.4366241,236.8755638,85613700
2019-01-29,236.8934631,237.9186892,236.0570895,237.352132,66136300
2019-01-30,240.6436615,241.4890372,237.6488928,238.4133318,92473700
2019-01-31,242.7572327,243.2428807,240.3650008,240.5808596,104012100
2019-02-01,242.8740845,243.8993382,242.0826663,242.9550212,85782500
2019-02-04,244.5827789,244.6457389,242.2445059,242.9190061,60744800
2019-02-05,245.6079712,245.9137413,244.5107833,245.0144078,79552800
2019-02-06,245.2843018,245.8239075,244.5468689,245.3292849,58347800
2019-02-07,242.9460297,244.2140661,241.2822568,243.6654857,95482000
2019-02-08,243.2428436,243.3417572,240.8685889,241.6959882,75788900
2019-02-11,243.3777008,244.1601168,242.8470972,243.8993298,68021400
2019-02-12,246.5074005,246.8851053,244.9245642,244.9965263,72270200
2019-02-13,247.3077698,248.1531457,246.9210629,247.3437508,65277200
2019-02-14,246.759201,247.8923704,245.4011983,246.2195953,83234400
2019-02-15,249.4481812,249.4841622,248.3330162,248.5398453,97088700
2019-02-19,249.8798676,250.5363636,248.6387827,248.6477848,59120800
2019-02-20,250.3835602,250.8422293,249.3403295,249.8439543,76610800
2019-02-21,249.4932861,250.1048268,248.530992,249.7450986,64214700
2019-02-22,251.0401154,251.2379425,249.4752555,250.113775,78114600
2019-02-25,251.3817291,252.991544,251.3007924,252.4699426,69030700
2019-02-26,251.2019043,252.0832338,250.8241721,251.0310287,56844100
2019-02-27,251.0939941,251.44472,249.547139,250.4824263,56921600
2019-02-28,250.626358,251.3188627,250.302611,250.8781704,69268300
2019-03-01,252.1911774,252.6048632,250.7522379,252.2091542,78880500
2019-03-04,251.273819,253.4951742,248.971527,253.252364,106494600
2019-03-05,250.9320679,251.5975934,250.3834875,251.3997389,59114600
2019-03-06,249.4122467,251.058043,249.0884997,251.0490409,75039800
2019-03-07,247.3257599,249.106423,246.480384,248.9625263,94885100
2019-03-08,246.8311157,247.0019913,244.9964948,245.4641384,85795800
2019-03-11,250.4104919,250.5723654,247.5236383,247.5506172,65098900
2019-03-12,251.3547974,251.8764263,250.779238,250.9680904,79667500
2019-03-13,253.0185547,253.9538695,252.0832399,252.2451408,80639200
2019-03-14,252.8566895,253.4682298,252.4160247,253.0455419,67518400
2019-03-15,254.1059113,254.9188712,253.2206722,253.410384,81309000
2019-03-18,255.027359,255.3254619,254.0969659,254.3227898,62199800
2019-03-19,255.0904846,256.860935,254.1962315,256.0931563,90268100
2019-03-20,254.3227081,256.0841445,253.2116729,254.8737324,84609200
2019-03-21,257.1951904,257.6016566,253.455536,253.5007173,79550400
2019-03-22,252.2452087,256.3551913,252.1819715,255.8312921,122659300
2019-03-25,252.0554962,253.0942802,250.7908885,251.9019239,85575200
2019-03-26,253.9343414,254.8918321,252.5252031,253.8169086,68125900
2019-03-27,252.6064911,254.5124582,251.0528223,253.9252943,72224700
2019-03-28,253.5638885,254.015536,252.0824993,253.2387156,56238500
2019-03-29,255.1628113,255.4879843,253.9523991,255.081518,82186800
2019-04-01,258.1888123,258.4869151,256.8971069,257.168112,77617900
2019-04-02,258.3153381,258.5502037,257.5204339,258.3785754,40070400
2019-04-03,258.7218018,259.9322139,258.1165819,259.5347619,68243200
2019-04-04,259.4082947,259.6612162,258.3514548,259.0469821,48997500
2019-04-05,260.6639404,260.7181359,259.7877429,260.076804,58621700
2019-04-08,260.8626099,260.9710009,259.5799186,260.239334,53566300
2019-04-09,259.5257263,260.2212537,258.9747295,259.8960806,66142300
2019-04-10,260.4109802,260.5013153,259.525741,259.9412491,52601500
2019-04-11,260.3386841,260.9077644,259.7696037,260.8987227,55093100
2019-04-12,262.1001282,262.3801475,260.3838729,261.9555976,69727800
2019-04-15,261.9285278,262.2717844,261.1245818,262.1724076,49596700
2019-04-16,262.1001282,262.8679346,261.5039501,262.8137391,52153200
2019-04-17,261.4586792,263.2471852,261.0431438,263.2200874,58268300
2019-04-18,261.9736328,262.2446379,260.7451647,262.0459119,68708500
2019-04-22,262.1994629,262.3530352,261.1155253,261.2058603,40160100
2019-04-23,264.5570374,264.7919029,262.3349394,262.5697774,52246600
2019-04-24,263.9698792,264.8099368,263.8253487,264.4757221,50392900
2019-04-25,263.8074341,264.4668497,262.615105,263.8706714,57770900
2019-04-26,265.0358582,265.1081096,263.0756954,263.8525436,50916400
2019-04-29,265.4512939,265.9752205,265.035786,265.126121,57197700
2019-04-30,265.586853,265.8759141,263.6899551,265.1081077,81111700
2019-05-01,263.5904846,266.4268439,263.5814428,266.2190761,71671900
2019-05-02,263.0214233,264.3944493,261.5219504,263.4730708,65030200
2019-05-03,265.5958862,265.8759055,263.1298804,264.5029068,56543700
2019-05-06,264.5028687,264.9454744,260.9619399,261.2780986,107198100
2019-05-07,260.0857544,262.6872487,258.1707732,262.0910706,144729900
2019-05-08,259.7244568,261.4407121,259.1282787,259.7244568,91568300
2019-05-09,258.9385376,259.5437298,255.9034522,257.6468324,103471100
2019-05-10,260.2392273,260.9979916,255.0001011,257.9990464,112429300
2019-05-13,253.6993866,256.0750565,252.859329,255.108552,127290500
2019-05-14,255.9937897,257.5294022,254.5936935,254.7201405,77003200
2019-05-15,257.4932861,258.1346179,254.1510834,254.3588512,73956400
2019-05-16,259.8780212,261.2419781,258.1256265,258.197878,76749600
2019-05-17,258.197876,260.6909794,257.5475024,257.5655859,100353000
2019-05-20,256.4906921,258.3062968,255.7409417,256.5900414,62877600
2019-05-21,258.803009,259.1823774,257.9358262,258.1887476,46847100
2019-05-22,258.0081482,258.9656387,257.529403,257.8455617,49482500
2019-05-23,254.8556061,255.8221106,253.4374266,255.7769568,98733800
2019-05-24,255.4337158,256.7164066,254.8104402,256.3008712,55268100
2019-05-28,253.0581055,256.6712857,253.0400495,255.7137951,70029400
2019-05-29,251.3599091,252.3444974,249.950771,251.9380311,104972900
2019-05-30,252.046524,252.9588613,250.9445025,252.1187756,62523800
2019-05-31,248.6500702,250.3211719,248.6229724,249.4901557,86862800
2019-06-03,248.0177307,249.8062373,246.6808441,248.6861602,96428000
2019-06-04,253.4013824,253.5368712,249.8694952,250.3211427,77231900
2019-06-05,255.5963287,255.6234265,253.2116444,255.0272485,71169700
2019-06-06,257.2584534,257.9359247,255.2441228,255.8944964,69430400
2019-06-07,259.8328247,260.9167898,258.1075278,258.2791561,74272200
2019-06-10,261.025238,262.6963398,260.934903,261.3865506,60799100
2019-06-11,260.9620056,263.2202439,260.3116319,262.8498895,58641300
2019-06-12,260.5012512,261.2871134,259.9863665,260.727075,47096300
2019-06-13,261.5762329,261.9375731,260.7090772,261.4136464,48945200
2019-06-14,261.2871094,261.8923016,260.5193031,261.2871094,52324700
2019-06-17,261.3864746,262.1542809,261.2148464,261.5219633,39205700
2019-06-18,264.1234741,265.1803415,262.8498248,263.2111648,85434800
2019-06-19,264.7196655,265.2526063,263.2834296,264.2589762,78674400
2019-06-20,267.2489014,267.6553952,264.7829231,267.4115155,116570000
2019-06-21,266.8604126,268.2400891,266.6425762,266.9784165,83309500
2019-06-24,266.5336914,267.3868932,266.3793722,267.0692244,47582700
2019-06-25,263.9195862,266.6154228,263.810668,266.5881933,82028700
2019-06-26,263.6562805,265.326424,263.5473623,264.8181207,51584900
2019-06-27,264.5911865,265.0994898,264.0375099,264.4187235,40355200
2019-06-28,265.9526672,266.4518847,265.0540647,265.571426,59350900
2019-07-01,268.367218,269.5109145,267.1599767,269.2930504,78705600
2019-07-02,269.0660706,269.1205296,267.4776158,268.3217594,61504500
2019-07-03,271.2172546,271.2354261,269.6015706,269.746804,40898900
2019-07-05,270.9086609,271.0720658,268.684841,269.9828287,51677300
2019-07-08,269.4200745,270.727148,268.8754559,269.5925375,45841800
2019-07-09,269.7559509,270.0554759,268.2038113,268.2582704,41101300
2019-07-10,271.0448608,271.9979504,270.2914915,270.8270245,58448500
2019-07-11,271.6802673,271.9253333,270.6727463,271.6893531,50826100
2019-07-12,272.8965149,272.9691455,271.8617645,272.1703752,40326000
2019-07-15,272.9872437,273.3321696,272.4789404,273.3321696,33900000
2019-07-16,272.1068115,273.1052742,271.7982008,272.896496,36650100
2019-07-17,270.2550354,272.2428745,270.2550354,272.0794973,36036300
2019-07-18,271.2445374,271.6257787,269.3111842,269.7559426,51392600
2019-07-19,269.737793,272.370084,269.5653299,272.3428544,58678600
2019-07-22,270.4003906,270.9450092,269.6197918,270.1371532,43638100
2019-07-23,272.3337708,272.3337708,270.6908568,271.5259424,44564500
2019-07-24,273.6135864,273.6135864,271.4805132,271.5712876,47213200
2019-07-25,272.3065491,273.2142376,271.498693,273.1597785,55394100
2019-07-26,274.131012,274.3307045,272.8693117,272.9964013,45084100
2019-07-29,273.6316528,274.1308979,273.0779764,274.012894,38126500
2019-07-30,272.9601135,273.3685845,271.8436466,272.224888,45849000
2019-07-31,269.9738159,273.3958197,267.9496881,273.2051851,104245200
2019-08-01,267.6228638,273.0962241,266.8240935,270.1280928,142646600
2019-08-02,265.6077576,266.9692901,264.0465325,266.7242242,116749700
2019-08-05,257.6201172,261.6048547,255.7139661,261.4959365,178745400
2019-08-06,261.2327576,261.4506217,258.0377038,259.5172406,120711700
2019-08-07,261.3869934,262.158534,256.0044086,258.1465396,140572300
2019-08-08,266.5154419,266.5154419,262.331012,262.8846886,87713900
2019-08-09,264.7001343,266.1705853,262.9119867,265.5715075,93730000
2019-08-12,261.4778442,264.6910417,260.5247547,263.1933612,65527600
2019-08-13,265.5441895,266.9964962,260.8332852,261.1782111,94299800
2019-08-14,257.6927185,262.0859268,257.5656565,261.4777911,135622100
2019-08-15,258.3735046,259.272135,256.3221476,258.5822829,99556600
2019-08-16,262.185791,262.6214637,258.4279479,260.034574,83018300
2019-08-19,265.3445129,266.0252792,264.5366847,265.217451,53571800
2019-08-20,263.3113708,265.3718139,263.1843089,264.836281,51596400
2019-08-21,265.4535217,265.8256496,264.7908991,265.4807513,49524700
2019-08-22,265.3717346,266.7968119,263.5926733,266.1614467,51666400
2019-08-23,258.5550842,265.7349039,257.3024696,264.0647603,149161500
2019-08-26,261.4142761,261.4142761,259.2176579,260.7516536,72423800
2019-08-27,260.3886414,263.1843379,259.6261862,262.8121823,66668900
2019-08-28,262.2220764,262.3854537,258.9180778,259.7259337,59696700
2019-08-29,265.5715027,266.0979776,263.7833551,264.7909038,57899400
2019-08-30,265.4535217,267.0782643,264.5186037,267.0601205,62901200
2019-09-03,263.9013062,264.6637611,262.5670031,263.7470146,69101400
2019-09-04,266.8967896,266.9149334,265.3264781,266.0798753,46887300
2019-09-05,270.3277588,271.2445052,266.8603825,269.3928409,83258100
2019-09-06,270.5365295,271.1810083,269.9647091,270.6454754,49584300
2019-09-09,270.6727295,271.6167056,269.7287257,271.5259589,51260300
2019-09-10,270.6091919,270.6727367,268.6485813,269.910254,57947100
2019-09-11,272.5334778,272.6151664,270.2642565,270.9177933,68821100
2019-09-12,273.477417,274.5393968,272.6786469,273.4411017,72908700
2019-09-13,273.2958984,274.2762174,272.9237429,273.9222057,62104800
2019-09-16,272.4517517,273.3412963,271.8073007,272.1612848,58191200
2019-09-17,273.1416931,273.2324398,272.0796852,272.2521482,41475500
2019-09-18,273.3050232,273.4139414,270.7090196,272.7513188,73375800
2019-09-19,273.2869568,274.6938912,272.9511163,273.6954279,76560500
2019-09-20,271.9956055,274.1750123,271.2022742,273.8923039,89565000
2019-09-23,271.9317627,272.6521558,271.0745932,271.3299185,43476800
2019-09-24,269.7979736,273.4181389,268.8313829,273.0260371,94869400
2019-09-25,271.3937988,271.8406113,268.393705,269.8800743,71854000
2019-09-26,270.8284302,271.6126338,269.4150269,271.4029192,56179700
2019-09-27,269.3693542,271.694665,267.8100472,271.585216,84746600
2019-09-30,270.6186218,271.3298871,269.8435461,269.8891289,51662400
2019-10-01,267.3996887,272.1597035,267.1808464,271.5031488,88242400
2019-10-02,262.6762085,265.8222063,261.3813542,265.8130786,122539500
2019-10-03,264.8282471,264.8556024,259.7217126,262.4482254,85278800
2019-10-04,268.4118958,268.6672211,265.4300302,265.4847686,65091200
2019-10-07,267.2537537,269.241673,266.9710731,267.6094002,59610500
2019-10-08,263.1047974,266.1322464,263.0683144,265.3936256,95708100
2019-10-09,265.603302,266.5425374,264.4999349,265.1291344,62359400
2019-10-10,267.3996887,268.2842135,265.3570864,265.5212181,55296300
2019-10-11,270.171875,272.4150926,270.0442262,270.1627473,98720400
2019-10-14,269.8709717,270.5275266,269.5244527,269.8527163,40394800
2019-10-15,272.5427246,273.290473,270.8010303,270.9195792,46754500
2019-10-16,272.105011,272.7980488,271.6673264,272.0776557,48928200
2019-10-17,272.9075928,273.7829903,272.2145547,273.2723394,45736600
2019-10-18,271.7129211,273.016903,270.8557516,272.3694759,64304000
2019-10-21,273.5548706,273.7554853,272.5974077,273.0351202,39048600
2019-10-22,272.6612854,274.3847244,272.5700918,274.092916,48594700
2019-10-23,273.4546204,273.5093309,272.1962213,272.4059638,34352200
2019-10-24,273.9014282,274.5397554,273.071614,274.3938513,35453100
2019-10-25,275.0230103,275.5701438,273.2721884,273.326899,45205400
2019-10-28,276.5731506,277.0747013,276.217532,276.2448872,42147000
2019-10-29,276.4912415,277.4213773,276.1720778,276.2997544,44284900
2019-10-30,277.3392639,277.7131103,275.3786992,276.6918089,49643900
2019-10-31,276.6006165,277.3301373,275.1416304,277.3301373,69053800
2019-11-01,279.1630249,279.2086078,277.8863703,278.0505299,71141500
2019-11-04,280.2846375,280.8591265,279.9107632,280.72235,60606900
2019-11-05,279.9746094,280.7861962,279.682801,280.4852601,42933200
2019-11-06,280.0384521,280.3120051,279.0900888,279.9746138,46487100
2019-11-07,281.0231934,282.3636582,280.5490257,281.3788399,54272300
2019-11-08,281.7162476,281.7709581,279.9745532,280.6766909,49032100
2019-11-11,281.1782227,281.3514821,280.1933766,280.3301809,35797300
2019-11-12,281.7709656,282.673718,280.9958619,281.5429955,46484600
2019-11-13,281.8620911,282.2633205,280.5489817,280.7769517,53917700
2019-11-14,282.2724304,282.3545241,280.9410935,281.5794206,51219900
2019-11-15,284.3150635,284.3606463,282.9198882,283.6128981,62023600
2019-11-18,284.5249023,284.7620001,283.6221497,284.0780899,49228000
2019-11-19,284.4428406,285.1358786,283.7954133,285.1267509,67804700
2019-11-20,283.3849487,284.3697948,281.8256417,283.8500165,79406200
2019-11-21,282.9290161,283.6038263,282.126585,283.4944051,54664700
2019-11-22,283.5582886,283.8136139,282.5461148,283.6768375,44850200
2019-11-25,285.7558289,285.7558289,284.4883301,284.4883301,48647200
2019-11-26,286.4033203,286.5857075,285.4732125,285.7923762,37569000
2019-11-27,287.6799927,287.6799927,286.6677911,286.8866335,44444600
2019-11-29,286.6130066,287.3607549,286.3850366,287.1145295,36592700
2019-12-02,284.1782837,286.9321511,283.749699,286.8683129,75767800
2019-12-03,282.2724304,282.3545241,280.0656965,281.451744,73941700
2019-12-04,284.0141907,284.6160349,282.9746617,283.3211807,49080000
2019-12-05,284.5249023,284.7346448,283.2117924,284.7164173,40709000
2019-12-06,287.1237183,287.5249478,286.4306804,286.4398081,48927000
2019-12-09,286.2209473,287.4063803,286.1479813,286.7315979,34838500
2019-12-10,285.9017944,286.8319022,285.2452396,286.1662475,52649800
2019-12-11,286.7133789,286.9687042,285.8197263,286.3577323,53429100
2019-12-12,289.1846008,289.9688045,286.485443,286.7225129,96389600
2019-12-13,289.3578186,290.5888624,288.1723577,288.9474614,81503900
2019-12-16,291.3456726,291.9383891,289.2939425,291.0903473,82749700
2019-12-17,291.4095154,292.0295871,291.3274495,291.728679,61097700
2019-12-18,291.4277954,292.0296397,291.3730848,291.8016696,48133000
2019-12-19,292.622406,292.695372,291.3640066,291.619332,85310500
2019-12-20,293.9052124,295.0414939,292.6772889,293.6577764,147142100
2019-12-23,294.354248,294.7482776,294.2076265,294.693298,52990000
2019-12-24,294.3634338,294.6291591,294.0610182,294.5833521,20270000
2019-12-26,295.9304504,295.939623,294.739189,294.7483336,30911200
2019-12-27,295.8570862,296.7184701,295.3256077,296.6634905,42528800
2019-12-30,294.2259827,296.0770548,293.7403111,295.9396059,49729100
2019-12-31,294.9407043,295.1881404,293.3737308,293.7219534,57077300
2020-01-02,297.6989441,297.7172893,295.5546573,296.4801932,59151200
2020-01-03,295.4447632,296.5719004,294.2443292,294.2993088,77709700
2020-01-06,296.5718689,296.6543382,293.5661701,293.6853018,55653900
2020-01-07,295.7379456,296.4801976,295.2889085,296.0036708,40496400
2020-01-08,297.3141785,298.5329297,295.6830524,295.9304605,68296000
2020-01-09,299.3301392,299.4034639,298.2946439,298.88113,48473300
2020-01-10,298.46875,300.0723861,298.0014236,299.91662,53029300
2020-01-13,300.5213928,300.5305374,298.6611762,299.0918681,47086800
2020-01-14,300.0632019,301.1353314,299.5042057,300.0815191,62832800
2020-01-15,300.7412415,301.5018106,299.8890304,299.9714997,72056600
2020-01-16,303.2429504,303.2429504,301.8958953,302.1249861,54050300
2020-01-17,304.1868591,304.3976048,303.1788537,303.9577683,95846000
2020-01-21,303.591217,304.3976214,303.1513805,303.2246772,77742400
2020-01-22,303.6278076,305.103167,303.4720415,304.452529,48914900
2020-01-23,303.9760437,304.3884184,301.8592467,302.977211,51963000
2020-01-24,301.2727966,304.7183321,299.9807208,304.6358627,87578400
2020-01-27,296.443512,297.928016,295.6737702,296.0128201,84062500
2020-01-28,299.5500793,300.4297805,296.5352356,297.8731185,63834000
2020-01-29,299.3026733,301.1445731,299.1010722,300.9154822,53888900
2020-01-30,300.2739258,300.4846994,296.4801962,297.2315928,75491800
2020-01-31,294.8215942,299.8066132,293.9052309,299.6508191,113845600
2020-02-03,297.0115662,298.8809545,296.1868451,296.3059767,69083000
2020-02-04,301.5385132,302.4090695,300.3105897,300.6313224,62573200
2020-02-05,305.0206299,305.2314035,303.0138203,304.479979,65951100
2020-02-06,306.0470276,306.2394561,304.9656976,305.9828754,50359700
2020-02-07,304.4160156,306.0562864,303.8661918,304.9841566,64139400
2020-02-10,306.6885071,306.7526592,303.4904076,303.52707,42070000
2020-02-11,307.2200623,308.8328431,306.6885557,308.0447839,54864500
2020-02-12,309.1993713,309.410117,308.2921525,308.6586923,43992700
2020-02-13,308.8694153,309.8407582,307.4948703,307.7697681,54501900
2020-02-14,309.3641968,309.4833285,308.081294,309.2817275,64582200
2020-02-18,308.5671387,309.4285227,307.174248,308.3655376,57226200
2020-02-19,310.0424194,310.7205195,309.2543603,309.5384307,48814700
2020-02-20,308.7686768,310.3173332,305.7721504,309.4925838,74163400
2020-02-21,305.5889282,307.724043,304.7641787,307.4124827,113788200
2020-02-24,295.4538879,305.6621613,294.3725579,296.1136707,161088400
2020-02-25,286.5010071,297.4607053,285.6213061,296.8467575,218913200
2020-02-26,285.4472351,291.5043845,284.7141555,287.9030826,194773800
2020-02-27,272.6273193,285.5022156,272.6273193,279.9123925,284353500
2020-02-28,271.4819031,272.9755803,261.6584837,264.5541961,384975800
2020-03-02,283.238739,283.3028912,269.832339,273.2687015,238703600
2020-03-03,275.1289978,287.5915483,272.6823227,283.6145337,300139100
2020-03-04,286.6934509,286.9133972,277.9605085,280.5171703,176613400
2020-03-05,277.163269,282.6706221,274.9181955,279.4725227,186366800
2020-03-06,272.5814209,273.7910272,265.9561321,268.6318973,228667200
2020-03-09,251.2943726,260.4213452,250.5796101,252.2748602,309417300
2020-03-10,264.2975769,264.3891909,250.625421,260.8337239,276444100
2020-03-11,251.4134827,258.3595338,248.2245555,257.223252,255316300
2020-03-12,227.3589325,244.357477,226.9648889,234.5890394,392220700
2020-03-13,246.7949524,248.7743003,227.7345944,241.0859994,329566100
2020-03-16,219.7897491,235.4137327,217.5079994,221.0085001,297240000
2020-03-17,231.656662,234.744816,217.2422701,224.5456733,262070500
2020-03-18,219.9272156,227.5971727,208.949186,216.4908528,327597100
2020-03-19,220.394577,226.6900037,212.7979299,219.2399641,289322000
2020-03-20,210.8968506,225.3407021,210.6203222,223.552501,347158800
2020-03-23,205.5045929,211.7079795,201.181574,210.3345781,326025200
2020-03-24,224.1239624,224.9996379,215.5055908,216.0770725,235494500
2020-03-25,227.4791412,236.2911011,220.9900142,225.7093793,299430300
2020-03-26,240.7616119,242.2363925,229.5623177,229.9955422,257632800
2020-03-27,233.5903625,240.4021085,231.4058151,233.4521054,224341200
2020-03-30,241.1764069,241.8953723,233.6917851,235.6919852,171369500
2020-03-31,237.5815735,242.7249372,236.1712941,240.1716943,194881100
