Date,Close,High,Low,Open,Volume
2020-04-01,226.8892365,237.4986104,224.8152946,228.5760442,189554600
2020-04-02,232.1247711,232.9082518,225.4512826,226.0043394,177660400
2020-04-03,228.7696075,233.4981993,226.0320033,231.1385026,135561200
2020-04-06,244.1352234,246.1077862,228.7511942,237.6645344,188061200
2020-04-07,244.384079,253.5094169,244.1628675,252.7535736,201427200
2020-04-08,252.587677,254.4035294,244.4946963,246.9926361,153774500
2020-04-09,256.4313965,259.1966523,253.9150036,255.8598867,189999200
2020-04-13,254.0901489,255.7953957,250.1727031,255.454352,114839100
2020-04-14,261.5839233,262.6070542,253.9518204,258.9938033,134143400
2020-04-15,256.0257874,261.7222067,253.9057413,255.8506523,121775000
2020-04-16,257.2609558,258.1181783,254.1823079,257.3070322,131798300
2020-04-17,264.210907,264.8192383,260.3026609,263.0494909,146684800
2020-04-20,259.5560608,264.3491809,259.3348494,260.4962374,100109300
2020-04-21,251.6751709,256.2839308,250.7349659,255.076438,126385700
2020-04-22,257.2609558,259.0122788,255.2423169,256.5696419,92951600
2020-04-23,257.2425842,261.7223144,256.9384184,258.5422582,104709700
2020-04-24,260.828125,261.501014,256.7078931,258.7634098,85063200
2020-04-27,264.5888367,265.713375,262.3489866,262.8098625,77896600
2020-04-28,263.3721619,268.598479,263.067968,268.2482088,105270000
2020-04-29,270.2668152,271.8061529,267.6859216,268.718279,118745600
2020-04-30,267.7504883,270.3682602,266.0083638,268.8842251,122901700
2020-05-01,260.6622009,267.9163831,259.4915581,262.9850054,125180000
2020-05-04,261.3811646,261.6853303,257.2885843,258.7725912,80873200
2020-05-05,263.7962341,266.6167933,261.5102788,264.2110338,79569900
2020-05-06,262.0079651,265.8885325,261.5747406,265.5014125,73632600
2020-05-07,265.1695557,267.1052401,264.6626034,265.234085,75250400
2020-05-08,269.5572205,270.0273231,267.179084,268.3128493,76452400
2020-05-11,269.6125183,270.9951466,267.197532,267.6215302,79514200
2020-05-12,264.2386475,271.2162884,264.1003622,270.8015169,95870800
2020-05-13,259.5653076,264.7178967,257.1318694,263.6763127,144721100
2020-05-14,262.6716003,262.800631,251.6290041,257.1226649,121977900
2020-05-15,263.8790894,263.9251657,259.3256335,260.2750366,111146300
2020-05-18,271.9167786,273.5298442,269.7967607,270.1193513,119703800
2020-05-19,269.1239624,273.0321823,269.1055375,271.3177369,95189300
2020-05-20,273.6958618,274.5623111,272.4422924,272.6727304,85861700
2020-05-21,271.8062134,274.3779091,270.7093263,273.5667629,78293900
2020-05-22,272.3223877,272.4975228,270.2760973,271.520468,63958200
2020-05-26,275.6775513,278.5442144,272.3408138,278.3045499,88951400
2020-05-27,279.7793884,279.8162664,273.6405166,278.4797147,104817400
2020-05-28,279.2631531,282.8303282,278.5902641,280.8116894,90405200
2020-05-29,280.5074463,281.0973527,276.0369455,278.7929737,119090800
2020-06-01,281.6412964,282.249656,279.346143,279.8623219,55758300
2020-06-02,283.9732971,284.0194016,281.2264946,282.5630179,74267200
2020-06-03,287.752533,288.7111629,285.6878175,285.9643318,92567600
2020-06-04,286.9966736,288.5083603,284.8950803,286.7662356,75794400
2020-06-05,294.3522949,296.1312696,292.3428822,292.4074116,150524700
2020-06-08,297.9101563,298.1037162,294.619496,295.1633261,73641200
2020-06-09,295.6887817,297.9839348,294.3706552,295.2371042,77479200
2020-06-10,294.0389099,297.1636629,293.3199444,296.2695623,95000800
2020-06-11,277.0878296,287.7248546,276.5348009,287.0888435,209243600
2020-06-12,280.4061584,284.895086,275.2351434,284.1208178,194678900
2020-06-15,283.0238647,284.1576295,273.5206064,274.7004475,135782700
2020-06-16,288.4714966,290.9418133,283.5954488,290.7943296,137627500
2020-06-17,287.2732239,289.7896169,286.5358054,289.4946495,83398900
2020-06-18,287.3837891,287.8630899,285.2914225,285.7522984,80828700
2020-06-19,285.7414246,291.055554,283.7879548,290.8611422,135549600
2020-06-22,287.5744629,287.9725535,283.9915906,285.1395834,74649400
2020-06-23,288.8984375,291.1666789,288.4910796,290.2316036,68471200
2020-06-24,281.5289612,287.4726612,279.6866122,286.8523574,132813500
2020-06-25,284.5471497,284.8156419,278.9274872,280.9550094,89468000
2020-06-26,277.7887268,283.6583754,277.2054914,283.4454293,127961000
2020-06-29,281.8716125,282.0104782,276.7518933,279.0479083,79773300
2020-06-30,285.4821777,287.1856895,281.2790292,281.4364008,113394800
2020-07-01,287.481842,288.7502225,286.1394376,286.6023415,72396500
2020-07-02,289.065094,292.2776495,288.398511,290.9259492,69344200
2020-07-06,293.5274658,294.1107295,292.1480207,292.8979231,61713800
2020-07-07,290.5001221,293.962636,290.1205373,291.981421,82910000
2020-07-08,292.7220459,292.8331384,289.5002513,291.2685202,54638600
2020-07-09,291.0555725,293.5737718,287.630071,293.3330527,83354200
2020-07-10,294.0273132,294.2958054,289.5556737,290.9906646,57550400
2020-07-13,291.4815063,298.7676138,290.8241903,296.3790406,102997500
2020-07-14,295.258728,296.0364034,288.8521236,290.0556628,93657000
2020-07-15,297.971344,299.0730579,295.5827433,298.4897943,87196500
2020-07-16,296.9899597,297.4435966,295.4160748,296.0641517,54622500
2020-07-17,297.8510132,298.6379558,296.0179028,297.9991459,62774900
2020-07-20,300.2580872,301.0079895,296.8325859,297.5824882,56308800
2020-07-21,300.8970032,302.6745395,299.9063814,302.2301696,57292200
2020-07-22,302.6096497,302.9244493,300.4247559,300.5358484,57792900
2020-07-23,298.9989929,302.9522118,297.6288149,302.2485886,75738000
2020-07-24,297.0732727,298.100906,295.5642012,297.138086,73766600
2020-07-27,299.2396851,299.4155909,296.971444,297.7676536,48293000
2020-07-28,297.3417969,299.628544,297.0455315,298.5082959,57495000
2020-07-29,300.9987183,301.5634759,298.1842538,298.221294,48454200
2020-07-30,299.9248657,300.3414908,295.9253951,298.0177028,61861700
2020-07-31,302.2948303,302.3966839,297.4898843,301.7208339,84986800
2020-08-03,304.3965149,305.1649233,303.4151604,303.9613839,53077900
2020-08-04,305.5722351,305.5722351,303.5354459,303.5354459,41917900
2020-08-05,307.4702148,307.7294683,306.6092198,306.8777122,42697700
2020-08-06,309.5253906,309.6457502,306.5628218,306.8868603,43679400
2020-08-07,309.7476501,310.0346484,307.6460475,308.5533497,57308300
2020-08-10,310.6734924,310.8586371,308.2571181,310.2013212,44282100
2020-08-11,308.1089478,312.4972977,307.3775796,311.8584878,69601100
2020-08-12,312.4046326,313.1823078,310.5252436,310.5530167,53774400
2020-08-13,311.8399048,313.1545646,310.9140968,311.6362259,41816100
2020-08-14,311.8492126,312.3861972,310.7197256,311.4511219,47260400
2020-08-17,312.8398743,313.237965,311.8585198,312.8676474,35481000
2020-08-18,313.515686,313.9415499,311.6362684,313.2379266,38733900
2020-08-19,312.2102966,314.4136963,311.645539,313.895246,68054200
2020-08-20,313.182373,313.6637831,310.3494024,310.4790009,42207800
2020-08-21,314.2934265,314.5156115,312.5065949,312.8491678,55106600
2020-08-24,317.4781189,317.5521711,314.2655637,316.7374555,48588700
2020-08-25,318.5890808,318.6724001,316.8763302,318.0428574,38463400
2020-08-26,321.7831726,322.0516367,318.6354303,319.1816537,50790200
2020-08-27,322.4867859,323.9403117,320.8203423,322.6534529,58034100
2020-08-28,324.5698547,324.6994815,322.3201474,323.514448,48588900
2020-08-31,323.394104,325.2364535,323.1626519,324.3569526,66099200
2020-09-01,326.4399109,326.5417362,323.3291813,324.2272162,54908700
2020-09-02,331.1615906,332.1336778,327.2083716,328.356393,69540000
2020-09-03,319.7649231,329.9395467,317.1726431,329.4673754,148011100
2020-09-04,317.1540833,322.0238146,310.0253497,320.4499578,139156300
2020-09-08,308.4884644,317.2188549,308.1829602,311.7287922,114465300
2020-09-09,314.5803833,317.0522754,311.6362917,312.5065537,91462300
2020-09-10,309.118103,317.1170709,308.1552546,316.459755,90569500
2020-09-11,309.2755127,311.9696182,306.4425416,310.9049443,84680200
2020-09-14,313.3490295,315.1265937,309.4236119,312.4509945,65605700
2020-09-15,314.9321899,316.6449125,313.3583047,315.8116908,52920900
2020-09-16,313.682312,317.6077294,313.4045526,316.1727381,82096000
2020-09-17,310.9234619,312.6454801,308.2849026,308.8126201,91523300
2020-09-18,307.3437805,311.8426246,304.85269,311.7310875,105877900
2020-09-21,303.9232483,304.071974,299.0526031,302.7427755,99450800
2020-09-22,307.0185547,307.5762689,302.891509,305.4105131,63612100
2020-09-23,299.8984985,307.8551384,299.3965529,307.5762671,93112200
2020-09-24,300.6978455,303.765231,297.2586316,298.5785542,76681300
2020-09-25,305.5592041,306.3492685,298.968952,299.8426692,71069400
2020-09-28,310.6342468,311.3499623,308.7380306,309.7326172,64584600
2020-09-29,308.942627,311.1734553,308.2454913,310.4298553,51304000
2020-09-30,311.2849731,314.4453152,309.4166408,309.6118308,104081100
2020-10-01,313.2834778,314.8636349,311.3965651,313.8876563,88698700
2020-10-02,310.309021,313.2555935,307.845814,308.3198753,89431100
2020-10-05,315.8117371,315.9976229,312.326059,312.3725234,45713100
2020-10-06,311.322113,318.0518136,310.8108917,315.9511029,90128900
2020-10-07,316.7412109,317.5498836,314.259396,314.2872803,56999600
2020-10-08,319.5483398,319.6134126,317.7636604,318.6838986,45242500
2020-10-09,322.401947,322.866704,320.5801075,321.202866,59528600
2020-10-12,327.5886841,329.0666083,324.4562258,324.9488671,80388500
2020-10-13,325.4507751,327.6258347,324.4840725,327.4492248,73255500
2020-10-14,323.4058533,327.1239099,322.6715575,326.02709,57727900
2020-10-15,323.006134,323.4894711,318.9441622,319.4832678,60357700
2020-10-16,322.8109741,326.0270851,322.6343642,324.3632469,89501900
2020-10-19,317.9031067,324.7071279,317.0014769,324.0750652,68425600
2020-10-20,319.1765442,322.4298434,318.4887129,319.2508928,60051900
2020-10-21,318.5723572,321.3051307,318.2656017,319.1300429,63575000
2020-10-22,320.3198242,320.9054226,316.6389565,318.7861317,55399300
2020-10-23,321.4074707,321.6026608,318.9442633,321.5468922,49143900
2020-10-26,315.4678345,318.804787,311.9635478,318.0146943,91473000
2020-10-27,314.380249,316.1463201,314.1664506,315.8117086,65994100
2020-10-28,303.6351013,314.4081671,303.1424599,308.6916607,127094300
2020-10-29,306.7210999,309.9000225,302.1757619,303.8674845,90597700
2020-10-30,303.5235596,306.4515235,299.8612715,305.1409051,120287300
2020-11-02,306.9255981,308.9333238,304.1742157,306.9255981,86068300
2020-11-03,312.344696,314.408219,307.0092929,310.1696359,93294200
2020-11-04,319.3252563,323.4151124,315.6536646,316.8341372,126959700
2020-11-05,325.5530396,327.3656036,324.2703054,324.6235254,82039700
2020-11-06,325.4786377,326.7334873,323.1455484,325.2648393,74973000
2020-11-09,329.568573,338.6964098,329.1038159,338.3153056,172304200
2020-11-10,329.085144,330.1447753,325.8039608,328.5738943,85552000
2020-11-11,331.5298462,332.3570991,330.0333136,331.2788592,58649000
2020-11-12,328.3136902,331.576294,326.5011546,330.5166342,67546200
2020-11-13,332.8590088,333.6026087,329.7079423,330.228468,62892200
2020-11-16,337.0139465,337.2091366,334.2439842,335.5360225,74541100
2020-11-17,335.201355,336.4097403,333.0820641,334.5971765,66111000
2020-11-18,331.1672974,336.0193623,331.1301089,335.4709524,70591300
2020-11-19,332.561615,332.933415,329.1874736,330.5352807,59940900
2020-11-20,330.2843018,332.5058545,330.2099531,332.3013603,70417300
2020-11-23,332.2640381,333.5281918,329.8566004,332.0967324,63230600
2020-11-24,337.6181335,338.1665435,333.9651497,334.8202869,62415900
2020-11-25,337.0975952,337.5623523,336.0007754,337.534468,45330900
2020-11-27,338.0364075,338.5104404,337.0232121,338.194409,28514100
2020-11-30,336.539917,337.5251998,333.8536356,337.2556327,83872700
2020-12-01,340.2207031,341.7636998,339.2075363,339.8024388,74231400
2020-12-02,340.9364624,341.0944639,338.5290244,339.1053186,45927000
2020-12-03,340.8435059,342.2377769,339.7373819,340.8342016,62882000
2020-12-04,343.7808228,343.7808228,341.3361959,341.429153,50749900
2020-12-07,343.0744019,343.5670433,341.8009719,343.0093291,48944300
2020-12-08,344.0782166,344.6452065,341.7544315,341.8008959,42458900
2020-12-09,340.9922791,344.8962215,340.155722,344.73822,74098300
2020-12-10,340.8807373,341.9310645,338.7428377,339.6165833,57735400
2020-12-11,340.4810181,340.8900066,337.6553155,339.1797039,57698600
2020-12-14,338.956604,343.7342916,338.7799941,342.6560802,69216200
2020-12-15,343.5391235,343.5391235,340.1278226,341.5034853,63865300
2020-12-16,344.0782166,344.9984264,342.8698313,343.752881,58420500
2020-12-17,346.0023499,346.2068441,344.8962257,345.7235069,64119500
2020-12-18,344.6208496,346.4597995,342.6045369,346.2917805,136542300
2020-12-21,343.3885803,353.2834349,337.946426,340.6908486,96386700
2020-12-22,342.8098145,343.8273002,341.6803161,343.7152876,47949000
2020-12-23,343.1179504,345.0315658,342.791228,343.7807108,46201400
2020-12-24,344.4527283,344.4807314,343.0058515,343.5939176,26457900
2020-12-28,347.4118652,347.8039093,346.3850357,347.0104488,39000400
2020-12-29,346.7491455,349.1201836,346.1610508,348.9428208,53680500
2020-12-30,347.2438049,348.2799783,346.8517609,347.5705273,49455300
2020-12-31,349.0080872,349.7361975,346.5343809,347.0477814,78520700
2021-01-04,344.2567139,350.4736691,340.550812,350.3429688,110210800
2021-01-05,346.6277161,347.7198958,343.5659152,343.6126061,66426200
2021-01-06,348.7000427,351.9018879,344.5647498,345.1154973,107997700
2021-01-07,353.8808899,354.6276596,350.9030981,351.0804608,68766800
2021-01-08,355.8972168,356.1118981,352.0139516,355.2717751,71677200
2021-01-11,353.4981995,355.2624551,352.5927262,352.7140827,51034700
2021-01-12,353.5728149,354.5903007,351.3231336,353.684856,52547700
2021-01-13,354.5250244,355.5238226,352.7140778,353.4981946,45303600
2021-01-14,353.2834473,355.7758416,352.9474095,355.2717564,49989100
2021-01-15,350.7071228,352.4620346,348.8401699,351.6592586,107160000
2021-01-19,353.4607239,354.002156,351.687125,353.1713486,51233300
2021-01-20,358.3522949,359.192418,355.3651588,355.757203,61836100
2021-01-21,358.678894,359.3416827,357.7547617,358.9122631,47840100
2021-01-22,357.4094543,358.5762999,356.4386309,356.8213596,52860500
2021-01-25,358.8189392,359.1736362,353.2834036,358.1468352,70402000
2021-01-26,358.2589722,360.1819316,358.025603,359.7711996,42665300
2021-01-27,349.5028381,355.0196861,347.2625009,354.9263327,123351100
2021-01-28,352.508667,356.5226038,350.8844273,351.3231338,94198100
2021-01-29,345.4515991,351.6125487,343.7713246,350.6417253,126765100
2021-02-01,351.2018127,352.2379578,345.7409705,348.858778,75817600
2021-02-02,356.1678162,357.7267339,351.2857541,354.3942172,64450700
2021-02-03,356.4479065,358.1748432,355.1690486,356.9986541,52427100
2021-02-04,360.4992676,360.54593,356.5599959,357.4841284,47142600
2021-02-05,361.9180298,362.6274808,360.4524939,362.3754525,48669800
2021-02-08,364.5318909,364.5785533,362.5155784,363.3743607,38365200
2021-02-09,364.2890625,364.8865009,363.2809208,363.6916241,35551100
2021-02-10,364.1304321,366.1840914,361.7220757,366.0347318,59154400
2021-02-11,364.7185669,365.633384,362.2822071,365.2133083,42913300
2021-02-12,366.5201111,366.7627955,363.8410104,363.9157045,50593300
2021-02-16,366.2026978,367.9483222,365.4839313,367.7522716,50972400
2021-02-17,366.2867737,366.538802,363.43031,364.4478243,52290600
2021-02-18,364.7279053,365.474675,361.9461353,363.6730724,59712800
2021-02-19,364.0837402,366.2774151,363.6356614,365.9880398,83241000
2021-02-22,361.2833862,363.7010868,361.0126701,361.3113894,67414200
2021-02-23,361.7220154,363.0755672,354.9076507,359.0709465,107284100
2021-02-24,365.7080383,366.137458,359.6404417,360.6299244,72433900
2021-02-25,356.8960571,365.8107748,355.44918,364.4385632,146670500
2021-02-26,355.0570679,359.9298158,353.0687871,358.7816581,152701600
2021-03-01,363.6636658,364.914549,355.2530641,359.9391046,105348800
2021-03-02,360.8259277,364.1210978,360.3218426,363.8877288,79595300
2021-03-03,356.0465698,361.0966519,355.9438726,360.125857,119940200
2021-03-04,351.640564,358.4549301,347.141201,355.8598669,183433000
2021-03-05,358.1094971,359.1643298,347.8506022,355.1503648,152039600
2021-03-08,356.3265991,361.8901103,356.0465676,359.0710219,123149200
2021-03-09,361.414032,363.9717479,359.6777512,360.1818364,113633600
2021-03-10,363.6636658,365.3625994,362.3474893,363.766363,109899400
2021-03-11,367.3509521,369.3299175,365.6800215,366.1374443,86245000
2021-03-12,367.8456421,367.9856578,365.1759137,365.9880335,64653600
2021-03-15,370.0393372,370.3007094,365.9507065,368.0976905,73427200
2021-03-16,369.5726013,371.3648598,368.7978,370.6554372,73722500
2021-03-17,370.8328552,371.6356313,367.1362681,368.2844543,97959300
2021-03-18,365.4373474,370.3287546,364.7558994,368.2377766,115349100
2021-03-19,364.7611694,366.7185215,362.5790298,365.1357772,113624500
2021-03-22,367.6737976,369.0598779,365.2200836,365.2762734,73778600
2021-03-23,364.7798462,368.4885113,363.9931614,367.0368957,90686600
2021-03-24,362.9255371,367.8236188,362.8787219,366.1846847,97588600
2021-03-25,364.9671936,365.7632244,359.535281,361.4832871,116128600
2021-03-26,370.8486023,371.2513049,365.5197236,366.1190902,114409100
2021-03-29,370.6612244,371.569663,367.8797188,369.3688036,108107600
2021-03-30,369.677948,370.3522534,368.0764548,369.3876248,76262200
2021-03-31,371.1763916,372.7404155,370.2211375,370.2492324,112734200
2021-04-01,375.1847229,375.2409412,372.908953,373.1149916,99682900
2021-04-05,380.5698242,381.1130298,377.7789721,377.8538822,91684800
2021-04-06,380.3450623,381.3939754,379.6707568,380.0079238,62021000
2021-04-07,380.7851868,381.1316996,379.7175533,380.1764457,55836300
2021-04-08,382.5927734,382.6489632,381.1036881,382.0402219,57863100
2021-04-09,385.3742065,385.5428043,382.3492213,382.4709752,61104600
2021-04-12,385.51474,385.7863142,384.1661292,384.7748704,56704900
2021-04-13,386.6572876,387.2847777,385.0277281,385.4117104,56551000
2021-04-14,385.336792,387.6874721,384.7935865,386.6291845,61659900
2021-04-15,389.4763184,389.7479212,387.4346815,387.4814967,60229800
2021-04-16,390.7780762,391.3868174,389.3451807,390.7687017,82037300
2021-04-19,388.8582153,390.291111,387.5283533,389.841593,78498500
2021-04-20,386.0111084,388.7457708,384.5313691,387.6406679,81851800
2021-04-21,389.6635742,389.8696128,385.25248,385.3929829,66793000
2021-04-22,386.1047363,390.3285124,385.0371028,389.4950123,97582800
2021-04-23,390.2910461,391.7052212,386.5917552,386.6666653,73209200
2021-04-26,391.1058655,391.677166,390.3566499,390.9466707,52182400
2021-04-27,391.0215454,391.6022203,389.8789731,391.4055277,51303100
2021-04-28,390.9091492,392.4169832,390.4408823,391.2931314,51238900
2021-04-29,393.4003296,394.0184452,390.0100823,393.6438375,78544300
2021-04-30,390.8154907,391.9768119,389.9164264,391.1245628,85527000
2021-05-03,391.6584473,393.1943478,391.1620855,392.8103655,68128300
2021-05-04,389.242157,390.1599704,385.5428658,389.6636086,101591200
2021-05-05,389.3638916,391.1245796,388.8019657,390.8904461,60162200
2021-05-06,392.473175,392.6042749,387.4252448,389.4387865,74321400
2021-05-07,395.3296509,395.985236,392.5575188,393.2411988,67733800
2021-05-10,391.414917,395.9102676,391.293163,395.6855086,81852400
2021-05-11,387.9215698,388.9142931,384.0349611,386.8820313,116888000
2021-05-12,379.6801758,386.4044817,378.3596597,385.1308094,134811000
2021-05-13,384.2409973,386.1796287,381.1878887,381.2347325,106394000
2021-05-14,390.1412048,390.9934539,386.9569959,386.9850908,82201600
2021-05-17,389.1485291,389.9633375,387.1256125,389.0268037,65129200
2021-05-18,385.7956848,389.654199,385.6364615,389.4106911,59810200
2021-05-19,384.7842102,384.9621539,379.6051801,381.0942938,106467100
2021-05-20,388.9236145,390.1879404,385.5427424,385.6644678,78022200
2021-05-21,388.6052246,391.6583331,388.1463323,390.4127275,76578700
2021-05-24,392.5667725,393.6437803,390.6093922,390.8529001,51376700
2021-05-25,391.6958618,394.0091013,391.1152155,393.6532139,57451400
2021-05-26,392.473175,392.9788827,391.2463182,392.2858569,43088600
2021-05-27,392.6792297,394.0184661,392.3982525,393.503384,56707700
2021-05-28,393.3816223,394.5148201,393.1474889,394.2525918,58520200
2021-06-01,393.0350647,395.8914807,392.5948928,395.7510064,54216600
2021-06-02,393.6531677,394.4960709,392.6791933,393.6906371,49097100
2021-06-03,392.1921387,393.3347107,389.8601793,391.3305438,58138800
2021-06-04,395.7791138,396.0788114,392.2577382,394.0465209,55938800
2021-06-07,395.3951416,395.947693,394.458608,395.7697493,51555000
2021-06-08,395.4794312,396.3504006,393.6438332,396.2567415,47134300
2021-06-09,394.8894348,396.397269,394.6646759,396.3223303,48436300
2021-06-10,396.7250671,397.6803499,394.7958098,396.1163259,51020100
2021-06-11,397.3806152,397.4929947,395.9851892,397.2776102,45570800
2021-06-14,398.2703247,398.3733297,396.2474085,397.4929857,42358500
2021-06-15,397.5398865,398.4576713,396.6595424,398.4202306,51508500
2021-06-16,395.3202515,397.9050938,393.2692688,397.6803348,80386100
2021-06-17,395.1890869,396.1724358,392.7072786,394.9081383,90949700
2021-06-18,389.8578796,392.5920836,389.651167,391.8967905,118676300
2021-06-21,395.4389954,395.6269263,390.8067865,391.6242318,72822000
2021-06-22,397.5531616,398.3894173,394.7061818,395.4296904,57700300
2021-06-23,397.0739746,398.436374,396.9894143,397.6283338,49445400
2021-06-24,399.4229736,399.8457754,398.9719564,399.2256662,45110300
2021-06-25,400.8417664,401.2927836,399.8457951,400.17466,58129500
2021-06-28,401.6497803,401.818901,400.1652287,401.3679125,53159600
2021-06-29,401.8659973,402.6740377,401.3304197,402.035118,35970500
